Date;Horaire;Montant;Crypto;Valeur en Euro/Crypto;Valeur en Euro;Remarque
21/02/2009;12:07;1.171122463;LTHN;;;
22/02/2018;13:07;1.178728727;UBQ;;;
23/02/2018;14:07;1.171122465;etc1;;;
21/02/2009;15:07;1.171122463;LTHN;;;
22/02/2018;16:07;1.178728727;UBQ;;;
23/02/2018;17:07;1.171122465;etc2;;;
21/02/2009;18:07;1.171122463;LTHN;;;
22/02/2018;19:07;1.178728727;UBQ;;;
23/02/2018;20:07;1.171122465;etc3;;;
21/02/2009;21:07;1.171122463;LTHN;;;
22/02/2018;22:07;1.178728727;UBQ;;;
23/02/2018;23:07;1.171122465;etc4;;;
21/02/2009;00:07;1.171122463;LTHN;;;
22/02/2018;01:07;1.178728727;UBQ;;;
23/02/2018;02:07;1.171122465;etc5;;;
21/02/2009;03:07;1.171122463;LTHN;;;
22/02/2018;04:07;1.178728727;UBQ;;;
23/02/2018;05:07;1.171122465;etc6;;;
21/02/2009;06:07;1.171122463;LTHN;;;
22/02/2018;07:07;1.178728727;UBQ;;;
23/02/2018;08:07;1.171122465;etc7;;;
21/02/2009;09:07;1.171122463;LTHN;;;
22/02/2018;10:07;1.178728727;UBQ;;;
23/02/2018;11:07;1.171122465;etc8;;;
21/02/2009;12:07;1.171122463;LTHN;;;
22/02/2018;13:07;1.178728727;UBQ;;;
23/02/2018;14:07;1.171122465;etc9;;;
21/02/2009;15:07;1.171122463;LTHN;;;
22/02/2018;16:07;1.178728727;UBQ;;;
23/02/2018;17:07;1.171122465;etc10;;;
21/02/2009;18:07;1.171122463;LTHN;;;
22/02/2018;19:07;1.178728727;UBQ;;;
23/02/2018;20:07;1.171122465;etc11;;;
21/02/2009;21:07;1.171122463;LTHN;;;
22/02/2018;22:07;1.178728727;UBQ;;;
23/02/2018;23:07;1.171122465;etc12;;;
21/02/2009;00:07;1.171122463;LTHN;;;
22/02/2018;01:07;1.178728727;UBQ;;;
23/02/2018;02:07;1.171122465;etc13;;;
21/02/2009;03:07;1.171122463;LTHN;;;
22/02/2018;04:07;1.178728727;UBQ;;;
23/02/2018;05:07;1.171122465;etc14;;;
21/02/2009;06:07;1.171122463;LTHN;;;
22/02/2018;07:07;1.178728727;UBQ;;;
23/02/2018;08:07;1.171122465;etc15;;;
21/02/2009;09:07;1.171122463;LTHN;;;
22/02/2018;10:07;1.178728727;UBQ;;;
23/02/2018;11:07;1.171122465;etc16;;;
21/02/2009;12:07;1.171122463;LTHN;;;
22/02/2018;13:07;1.178728727;UBQ;;;
23/02/2018;14:07;1.171122465;etc17;;;
21/02/2009;15:07;1.171122463;LTHN;;;
22/02/2018;16:07;1.178728727;UBQ;;;
23/02/2018;17:07;1.171122465;etc18;;;
21/02/2009;18:07;1.171122463;LTHN;;;
22/02/2018;19:07;1.178728727;UBQ;;;
23/02/2018;20:07;1.171122465;etc19;;;
21/02/2009;21:07;1.171122463;LTHN;;;
22/02/2018;22:07;1.178728727;UBQ;;;
23/02/2018;23:07;1.171122465;etc20;;;
21/02/2009;00:07;1.171122463;LTHN;;;
22/02/2018;01:07;1.178728727;UBQ;;;
23/02/2018;02:07;1.171122465;etc21;;;
21/02/2009;03:07;1.171122463;LTHN;;;
22/02/2018;04:07;1.178728727;UBQ;;;
23/02/2018;05:07;1.171122465;etc22;;;
21/02/2009;06:07;1.171122463;LTHN;;;
22/02/2018;07:07;1.178728727;UBQ;;;
23/02/2018;08:07;1.171122465;etc23;;;
21/02/2009;09:07;1.171122463;LTHN;;;
22/02/2018;10:07;1.178728727;UBQ;;;
23/02/2018;11:07;1.171122465;etc24;;;
21/02/2009;12:07;1.171122463;LTHN;;;
22/02/2018;13:07;1.178728727;UBQ;;;
23/02/2018;14:07;1.171122465;etc25;;;
21/02/2009;15:07;1.171122463;LTHN;;;
22/02/2018;16:07;1.178728727;UBQ;;;
23/02/2018;17:07;1.171122465;etc26;;;
21/02/2009;18:07;1.171122463;LTHN;;;
22/02/2018;19:07;1.178728727;UBQ;;;
23/02/2018;20:07;1.171122465;etc27;;;
21/02/2009;21:07;1.171122463;LTHN;;;
22/02/2018;22:07;1.178728727;UBQ;;;
23/02/2018;23:07;1.171122465;etc28;;;
21/02/2009;00:07;1.171122463;LTHN;;;
22/02/2018;01:07;1.178728727;UBQ;;;
23/02/2018;02:07;1.171122465;etc29;;;
21/02/2009;03:07;1.171122463;LTHN;;;
22/02/2018;04:07;1.178728727;UBQ;;;
23/02/2018;05:07;1.171122465;etc30;;;
21/02/2009;06:07;1.171122463;LTHN;;;
22/02/2018;07:07;1.178728727;UBQ;;;
23/02/2018;08:07;1.171122465;etc31;;;
21/02/2009;09:07;1.171122463;LTHN;;;
22/02/2018;10:07;1.178728727;UBQ;;;
23/02/2018;11:07;1.171122465;etc32;;;
21/02/2009;12:07;1.171122463;LTHN;;;
22/02/2018;13:07;1.178728727;UBQ;;;
23/02/2018;14:07;1.171122465;etc33;;;
21/02/2009;15:07;1.171122463;LTHN;;;
22/02/2018;16:07;1.178728727;UBQ;;;
23/02/2018;17:07;1.171122465;etc34;;;
21/02/2009;18:07;1.171122463;LTHN;;;
22/02/2018;19:07;1.178728727;UBQ;;;
23/02/2018;20:07;1.171122465;etc35;;;
21/02/2009;21:07;1.171122463;LTHN;;;
22/02/2018;22:07;1.178728727;UBQ;;;
23/02/2018;23:07;1.171122465;etc36;;;
21/02/2009;00:07;1.171122463;LTHN;;;
